=== val 패치 재생성 시작: Mon May 11 12:52:35 PM KST 2026 ===
min_valid_frac=0.30  (label 파일 있는 6개 씬)

[LC08_L1GT_181098_20200419_20201016_02_T2]

  LC08_L1GT_181098_20200419_20201016_:   0%|                             | 0/961 [00:00<?, ?patch/s]
  LC08_L1GT_177110_20200219_20201016_:  62%|████▉   | 655/1056 [00:59<00:50,  7.92patch/s, saved=51]
  LC08_L1GT_177110_20200219_20201016_:  62%|████▉   | 657/1056 [00:59<00:41,  9.63patch/s, saved=51]
  LC08_L1GT_177110_20200219_20201016_:  62%|████▉   | 659/1056 [00:59<00:35, 11.32patch/s, saved=51]
  LC08_L1GT_177110_20200219_20201016_:  63%|█████   | 661/1056 [00:59<00:30, 12.88patch/s, saved=51]
  LC08_L1GT_177110_20200219_20201016_:  63%|█████   | 662/1056 [01:00<00:30, 12.88patch/s, saved=52]
  LC08_L1GT_177110_20200219_20201016_:  63%|█████   | 663/1056 [01:00<00:56,  6.96patch/s, saved=52]
  LC08_L1GT_177110_20200219_20201016_:  63%|█████   | 665/1056 [01:00<00:45,  8.59patch/s, saved=52]
  LC08_L1GT_177110_20200219_20201016_:  63%|█████   | 667/1056 [01:00<00:37, 10.29patch/s, saved=52]
  LC08_L1GT_177110_20200219_20201016_:  63%|█████   | 668/1056 [01:01<00:37, 10.29patch/s, saved=53]
  LC08_L1GT_177110_20200219_20201016_:  63%|█████   | 669/1056 [01:01<01:27,  4.44patch/s, saved=53]
  LC08_L1GT_177110_20200219_20201016_:  63%|█████   | 669/1056 [01:01<01:27,  4.44patch/s, saved=54]
  LC08_L1GT_177110_20200219_20201016_:  63%|█████   | 670/1056 [01:02<01:26,  4.44patch/s, saved=55]
  LC08_L1GT_177110_20200219_20201016_:  64%|█████   | 671/1056 [01:02<01:59,  3.22patch/s, saved=55]
  LC08_L1GT_177110_20200219_20201016_:  64%|█████   | 671/1056 [01:02<01:59,  3.22patch/s, saved=56]
  LC08_L1GT_177110_20200219_20201016_:  64%|█████   | 672/1056 [01:03<02:13,  2.88patch/s, saved=56]
  LC08_L1GT_177110_20200219_20201016_:  64%|█████   | 672/1056 [01:03<02:13,  2.88patch/s, saved=57]
  LC08_L1GT_177110_20200219_20201016_:  64%|█████   | 673/1056 [01:03<02:25,  2.62patch/s, saved=57]
  LC08_L1GT_177110_20200219_20201016_:  64%|█████   | 673/1056 [01:03<02:25,  2.62patch/s, saved=58]
  LC08_L1GT_177110_20200219_20201016_:  64%|█████   | 674/1056 [01:04<02:37,  2.43patch/s, saved=58]
  LC08_L1GT_177110_20200219_20201016_:  64%|█████   | 674/1056 [01:04<02:37,  2.43patch/s, saved=59]
  LC08_L1GT_177110_20200219_20201016_:  64%|█████   | 676/1056 [01:04<01:43,  3.69patch/s, saved=59]
  LC08_L1GT_177110_20200219_20201016_:  64%|█████▏  | 678/1056 [01:04<01:13,  5.17patch/s, saved=59]
  LC08_L1GT_177110_20200219_20201016_:  64%|█████▏  | 680/1056 [01:04<00:54,  6.87patch/s, saved=59]
  LC08_L1GT_177110_20200219_20201016_:  65%|█████▏  | 682/1056 [01:04<00:43,  8.70patch/s, saved=59]
  LC08_L1GT_177110_20200219_20201016_:  65%|█████▏  | 684/1056 [01:05<01:03,  5.86patch/s, saved=59]
  LC08_L1GT_177110_20200219_20201016_:  65%|█████▏  | 684/1056 [01:05<01:03,  5.86patch/s, saved=60]
  LC08_L1GT_177110_20200219_20201016_:  65%|█████▏  | 686/1056 [01:05<00:49,  7.46patch/s, saved=60]
  LC08_L1GT_177110_20200219_20201016_:  65%|█████▏  | 688/1056 [01:05<00:40,  9.17patch/s, saved=60]
  LC08_L1GT_177110_20200219_20201016_:  65%|█████▏  | 690/1056 [01:05<00:33, 10.91patch/s, saved=60]
  LC08_L1GT_177110_20200219_20201016_:  66%|█████▏  | 692/1056 [01:05<00:28, 12.60patch/s, saved=60]
  LC08_L1GT_177110_20200219_20201016_:  66%|█████▎  | 694/1056 [01:05<00:25, 14.10patch/s, saved=60]
  LC08_L1GT_177110_20200219_20201016_:  66%|█████▎  | 695/1056 [01:06<00:25, 14.10patch/s, saved=61]
  LC08_L1GT_177110_20200219_20201016_:  66%|█████▎  | 696/1056 [01:06<00:49,  7.30patch/s, saved=61]
  LC08_L1GT_177110_20200219_20201016_:  66%|█████▎  | 698/1056 [01:06<00:39,  8.96patch/s, saved=61]
  LC08_L1GT_177110_20200219_20201016_:  66%|█████▎  | 700/1056 [01:06<00:33, 10.70patch/s, saved=61]
  LC08_L1GT_177110_20200219_20201016_:  66%|█████▎  | 702/1056 [01:07<00:54,  6.53patch/s, saved=61]
  LC08_L1GT_177110_20200219_20201016_:  66%|█████▎  | 702/1056 [01:07<00:54,  6.53patch/s, saved=62]
  LC08_L1GT_177110_20200219_20201016_:  67%|█████▎  | 703/1056 [01:07<00:54,  6.53patch/s, saved=63]
  LC08_L1GT_177110_20200219_20201016_:  67%|█████▎  | 704/1056 [01:08<01:32,  3.80patch/s, saved=63]
  LC08_L1GT_177110_20200219_20201016_:  67%|█████▎  | 704/1056 [01:08<01:32,  3.80patch/s, saved=64]
  LC08_L1GT_177110_20200219_20201016_:  67%|█████▎  | 705/1056 [01:08<01:48,  3.24patch/s, saved=64]
  LC08_L1GT_177110_20200219_20201016_:  67%|█████▎  | 705/1056 [01:08<01:48,  3.24patch/s, saved=65]
  LC08_L1GT_177110_20200219_20201016_:  67%|█████▎  | 706/1056 [01:09<02:03,  2.84patch/s, saved=65]
  LC08_L1GT_177110_20200219_20201016_:  67%|█████▎  | 706/1056 [01:09<02:03,  2.84patch/s, saved=66]
  LC08_L1GT_177110_20200219_20201016_:  67%|█████▎  | 707/1056 [01:09<02:15,  2.57patch/s, saved=66]
  LC08_L1GT_177110_20200219_20201016_:  67%|█████▎  | 707/1056 [01:09<02:15,  2.57patch/s, saved=67]
  LC08_L1GT_177110_20200219_20201016_:  67%|█████▎  | 708/1056 [01:10<02:26,  2.38patch/s, saved=67]
  LC08_L1GT_177110_20200219_20201016_:  67%|█████▎  | 708/1056 [01:10<02:26,  2.38patch/s, saved=68]
  LC08_L1GT_177110_20200219_20201016_:  67%|█████▍  | 710/1056 [01:10<01:34,  3.68patch/s, saved=68]
  LC08_L1GT_177110_20200219_20201016_:  67%|█████▍  | 711/1056 [01:11<01:53,  3.04patch/s, saved=68]
  LC08_L1GT_177110_20200219_20201016_:  67%|█████▍  | 711/1056 [01:11<01:53,  3.04patch/s, saved=69]
  LC08_L1GT_177110_20200219_20201016_:  68%|█████▍  | 713/1056 [01:11<01:15,  4.53patch/s, saved=69]
  LC08_L1GT_177110_20200219_20201016_:  68%|█████▍  | 715/1056 [01:11<00:54,  6.24patch/s, saved=69]
  LC08_L1GT_177110_20200219_20201016_:  68%|█████▍  | 717/1056 [01:11<00:42,  8.07patch/s, saved=69]
  LC08_L1GT_177110_20200219_20201016_:  68%|█████▍  | 719/1056 [01:11<00:33,  9.92patch/s, saved=69]
  LC08_L1GT_177110_20200219_20201016_:  68%|█████▍  | 721/1056 [01:11<00:28, 11.68patch/s, saved=69]
  LC08_L1GT_177110_20200219_20201016_:  68%|█████▍  | 723/1056 [01:11<00:25, 13.26patch/s, saved=69]
  LC08_L1GT_177110_20200219_20201016_:  69%|█████▍  | 725/1056 [01:11<00:22, 14.60patch/s, saved=69]
  LC08_L1GT_177110_20200219_20201016_:  69%|█████▌  | 727/1056 [01:11<00:20, 15.69patch/s, saved=69]
  LC08_L1GT_177110_20200219_20201016_:  69%|█████▌  | 728/1056 [01:12<00:20, 15.69patch/s, saved=70]
  LC08_L1GT_177110_20200219_20201016_:  69%|█████▌  | 729/1056 [01:12<01:06,  4.88patch/s, saved=70]
  LC08_L1GT_177110_20200219_20201016_:  69%|█████▌  | 729/1056 [01:12<01:06,  4.88patch/s, saved=71]
  LC08_L1GT_177110_20200219_20201016_:  69%|█████▌  | 731/1056 [01:13<00:51,  6.29patch/s, saved=71]
  LC08_L1GT_177110_20200219_20201016_:  69%|█████▌  | 733/1056 [01:13<00:40,  7.88patch/s, saved=71]
  LC08_L1GT_177110_20200219_20201016_:  70%|█████▌  | 735/1056 [01:13<00:33,  9.59patch/s, saved=71]
  LC08_L1GT_177110_20200219_20201016_:  70%|█████▌  | 737/1056 [01:13<00:50,  6.28patch/s, saved=71]
  LC08_L1GT_177110_20200219_20201016_:  70%|█████▌  | 737/1056 [01:13<00:50,  6.28patch/s, saved=72]
  LC08_L1GT_177110_20200219_20201016_:  70%|█████▌  | 738/1056 [01:14<00:50,  6.28patch/s, saved=73]
  LC08_L1GT_177110_20200219_20201016_:  70%|█████▌  | 739/1056 [01:14<01:23,  3.78patch/s, saved=73]
  LC08_L1GT_177110_20200219_20201016_:  70%|█████▌  | 739/1056 [01:14<01:23,  3.78patch/s, saved=74]
  LC08_L1GT_177110_20200219_20201016_:  70%|█████▌  | 740/1056 [01:15<01:37,  3.24patch/s, saved=74]
  LC08_L1GT_177110_20200219_20201016_:  70%|█████▌  | 740/1056 [01:15<01:37,  3.24patch/s, saved=75]
  LC08_L1GT_177110_20200219_20201016_:  70%|█████▌  | 741/1056 [01:15<01:50,  2.84patch/s, saved=75]
  LC08_L1GT_177110_20200219_20201016_:  70%|█████▌  | 741/1056 [01:15<01:50,  2.84patch/s, saved=76]
  LC08_L1GT_177110_20200219_20201016_:  70%|█████▋  | 743/1056 [01:16<01:42,  3.05patch/s, saved=76]
  LC08_L1GT_177110_20200219_20201016_:  70%|█████▋  | 743/1056 [01:16<01:42,  3.05patch/s, saved=77]
  LC08_L1GT_177110_20200219_20201016_:  70%|█████▋  | 744/1056 [01:16<01:54,  2.72patch/s, saved=77]
  LC08_L1GT_177110_20200219_20201016_:  70%|█████▋  | 744/1056 [01:16<01:54,  2.72patch/s, saved=78]
  LC08_L1GT_177110_20200219_20201016_:  71%|█████▋  | 745/1056 [01:17<02:04,  2.49patch/s, saved=78]
  LC08_L1GT_177110_20200219_20201016_:  71%|█████▋  | 745/1056 [01:17<02:04,  2.49patch/s, saved=79]
  LC08_L1GT_177110_20200219_20201016_:  71%|█████▋  | 746/1056 [01:17<02:13,  2.32patch/s, saved=79]
  LC08_L1GT_177110_20200219_20201016_:  71%|█████▋  | 746/1056 [01:17<02:13,  2.32patch/s, saved=80]
  LC08_L1GT_177110_20200219_20201016_:  71%|█████▋  | 748/1056 [01:18<01:24,  3.64patch/s, saved=80]
  LC08_L1GT_177110_20200219_20201016_:  71%|█████▋  | 750/1056 [01:18<00:58,  5.20patch/s, saved=80]
  LC08_L1GT_177110_20200219_20201016_:  71%|█████▋  | 752/1056 [01:18<00:43,  6.97patch/s, saved=80]
  LC08_L1GT_177110_20200219_20201016_:  71%|█████▋  | 754/1056 [01:18<00:34,  8.68patch/s, saved=80]
  LC08_L1GT_177110_20200219_20201016_:  72%|█████▋  | 756/1056 [01:18<00:28, 10.50patch/s, saved=80]
  LC08_L1GT_177110_20200219_20201016_:  72%|█████▋  | 758/1056 [01:18<00:24, 12.20patch/s, saved=80]
  LC08_L1GT_177110_20200219_20201016_:  72%|█████▊  | 760/1056 [01:19<00:42,  6.90patch/s, saved=80]
  LC08_L1GT_177110_20200219_20201016_:  72%|█████▊  | 760/1056 [01:19<00:42,  6.90patch/s, saved=81]
  LC08_L1GT_177110_20200219_20201016_:  72%|█████▊  | 761/1056 [01:19<00:42,  6.90patch/s, saved=82]
  LC08_L1GT_177110_20200219_20201016_:  72%|█████▊  | 762/1056 [01:20<01:16,  3.86patch/s, saved=82]
  LC08_L1GT_177110_20200219_20201016_:  72%|█████▊  | 762/1056 [01:20<01:16,  3.86patch/s, saved=83]
  LC08_L1GT_177110_20200219_20201016_:  72%|█████▊  | 763/1056 [01:20<01:29,  3.27patch/s, saved=83]
  LC08_L1GT_177110_20200219_20201016_:  72%|█████▊  | 763/1056 [01:20<01:29,  3.27patch/s, saved=84]
  LC08_L1GT_177110_20200219_20201016_:  72%|█████▊  | 765/1056 [01:20<01:04,  4.55patch/s, saved=84]
  LC08_L1GT_177110_20200219_20201016_:  73%|█████▊  | 767/1056 [01:20<00:47,  6.04patch/s, saved=84]
  LC08_L1GT_177110_20200219_20201016_:  73%|█████▊  | 769/1056 [01:21<00:37,  7.71patch/s, saved=84]
  LC08_L1GT_177110_20200219_20201016_:  73%|█████▊  | 771/1056 [01:21<00:51,  5.55patch/s, saved=84]
  LC08_L1GT_177110_20200219_20201016_:  73%|█████▊  | 771/1056 [01:21<00:51,  5.55patch/s, saved=85]
  LC08_L1GT_177110_20200219_20201016_:  73%|█████▊  | 772/1056 [01:22<00:51,  5.55patch/s, saved=86]
  LC08_L1GT_177110_20200219_20201016_:  73%|█████▊  | 773/1056 [01:22<01:20,  3.50patch/s, saved=86]
  LC08_L1GT_177110_20200219_20201016_:  73%|█████▊  | 773/1056 [01:22<01:20,  3.50patch/s, saved=87]
  LC08_L1GT_177110_20200219_20201016_:  73%|█████▊  | 774/1056 [01:23<01:32,  3.04patch/s, saved=87]
  LC08_L1GT_177110_20200219_20201016_:  73%|█████▊  | 774/1056 [01:23<01:32,  3.04patch/s, saved=88]
  LC08_L1GT_177110_20200219_20201016_:  73%|█████▊  | 775/1056 [01:23<01:43,  2.71patch/s, saved=88]
  LC08_L1GT_177110_20200219_20201016_:  73%|█████▊  | 775/1056 [01:23<01:43,  2.71patch/s, saved=89]
  LC08_L1GT_177110_20200219_20201016_:  74%|█████▉  | 777/1056 [01:24<01:34,  2.95patch/s, saved=89]
  LC08_L1GT_177110_20200219_20201016_:  74%|█████▉  | 777/1056 [01:24<01:34,  2.95patch/s, saved=90]
  LC08_L1GT_177110_20200219_20201016_:  74%|█████▉  | 778/1056 [01:24<01:44,  2.66patch/s, saved=90]
  LC08_L1GT_177110_20200219_20201016_:  74%|█████▉  | 778/1056 [01:24<01:44,  2.66patch/s, saved=91]
  LC08_L1GT_177110_20200219_20201016_:  74%|█████▉  | 779/1056 [01:25<01:53,  2.44patch/s, saved=91]
  LC08_L1GT_177110_20200219_20201016_:  74%|█████▉  | 779/1056 [01:25<01:53,  2.44patch/s, saved=92]
  LC08_L1GT_177110_20200219_20201016_:  74%|█████▉  | 780/1056 [01:25<02:00,  2.29patch/s, saved=92]
  LC08_L1GT_177110_20200219_20201016_:  74%|█████▉  | 780/1056 [01:25<02:00,  2.29patch/s, saved=93]
  LC08_L1GT_177110_20200219_20201016_:  74%|█████▉  | 781/1056 [01:26<02:06,  2.18patch/s, saved=93]
  LC08_L1GT_177110_20200219_20201016_:  74%|█████▉  | 781/1056 [01:26<02:06,  2.18patch/s, saved=94]
  LC08_L1GT_177110_20200219_20201016_:  74%|█████▉  | 783/1056 [01:26<01:18,  3.49patch/s, saved=94]
  LC08_L1GT_177110_20200219_20201016_:  74%|█████▉  | 785/1056 [01:26<00:53,  5.05patch/s, saved=94]
  LC08_L1GT_177110_20200219_20201016_:  75%|█████▉  | 787/1056 [01:26<00:39,  6.80patch/s, saved=94]
  LC08_L1GT_177110_20200219_20201016_:  75%|█████▉  | 789/1056 [01:26<00:30,  8.67patch/s, saved=94]
  LC08_L1GT_177110_20200219_20201016_:  75%|█████▉  | 791/1056 [01:26<00:25, 10.54patch/s, saved=94]
  LC08_L1GT_177110_20200219_20201016_:  75%|██████  | 793/1056 [01:27<00:21, 12.31patch/s, saved=94]
  LC08_L1GT_177110_20200219_20201016_:  75%|██████  | 795/1056 [01:27<00:38,  6.85patch/s, saved=94]
  LC08_L1GT_177110_20200219_20201016_:  75%|██████  | 795/1056 [01:27<00:38,  6.85patch/s, saved=95]
  LC08_L1GT_177110_20200219_20201016_:  75%|██████  | 796/1056 [01:28<00:37,  6.85patch/s, saved=96]
  LC08_L1GT_177110_20200219_20201016_:  75%|██████  | 797/1056 [01:28<01:07,  3.83patch/s, saved=96]
  LC08_L1GT_177110_20200219_20201016_:  75%|██████  | 797/1056 [01:28<01:07,  3.83patch/s, saved=97]
  LC08_L1GT_177110_20200219_20201016_:  76%|██████  | 799/1056 [01:28<00:50,  5.06patch/s, saved=97]
  LC08_L1GT_177110_20200219_20201016_:  76%|██████  | 801/1056 [01:28<00:39,  6.51patch/s, saved=97]
  LC08_L1GT_177110_20200219_20201016_:  76%|██████  | 803/1056 [01:28<00:31,  8.15patch/s, saved=97]
  LC08_L1GT_177110_20200219_20201016_:  76%|██████  | 805/1056 [01:29<00:43,  5.75patch/s, saved=97]
  LC08_L1GT_177110_20200219_20201016_:  76%|██████  | 805/1056 [01:29<00:43,  5.75patch/s, saved=98]
  LC08_L1GT_177110_20200219_20201016_:  76%|██████  | 806/1056 [01:30<00:43,  5.75patch/s, saved=99]
  LC08_L1GT_177110_20200219_20201016_:  76%|██████  | 807/1056 [01:30<01:09,  3.59patch/s, saved=99]
  LC08_L1GT_177110_20200219_20201016_:  76%|█████▎ | 807/1056 [01:30<01:09,  3.59patch/s, saved=100]
  LC08_L1GT_177110_20200219_20201016_:  77%|█████▎ | 808/1056 [01:31<01:19,  3.11patch/s, saved=100]
  LC08_L1GT_177110_20200219_20201016_:  77%|█████▎ | 808/1056 [01:31<01:19,  3.11patch/s, saved=101]
  LC08_L1GT_177110_20200219_20201016_:  77%|█████▎ | 809/1056 [01:31<01:29,  2.77patch/s, saved=101]
  LC08_L1GT_177110_20200219_20201016_:  77%|█████▎ | 809/1056 [01:31<01:29,  2.77patch/s, saved=102]
  LC08_L1GT_177110_20200219_20201016_:  77%|█████▍ | 811/1056 [01:32<01:21,  2.99patch/s, saved=102]
  LC08_L1GT_177110_20200219_20201016_:  77%|█████▍ | 811/1056 [01:32<01:21,  2.99patch/s, saved=103]
  LC08_L1GT_177110_20200219_20201016_:  77%|█████▍ | 812/1056 [01:32<01:30,  2.69patch/s, saved=103]
  LC08_L1GT_177110_20200219_20201016_:  77%|█████▍ | 812/1056 [01:32<01:30,  2.69patch/s, saved=104]
  LC08_L1GT_177110_20200219_20201016_:  77%|█████▍ | 813/1056 [01:33<01:38,  2.46patch/s, saved=104]
  LC08_L1GT_177110_20200219_20201016_:  77%|█████▍ | 813/1056 [01:33<01:38,  2.46patch/s, saved=105]
  LC08_L1GT_177110_20200219_20201016_:  77%|█████▍ | 814/1056 [01:33<01:45,  2.30patch/s, saved=105]
  LC08_L1GT_177110_20200219_20201016_:  77%|█████▍ | 814/1056 [01:33<01:45,  2.30patch/s, saved=106]
  LC08_L1GT_177110_20200219_20201016_:  77%|█████▍ | 815/1056 [01:34<01:50,  2.19patch/s, saved=106]
  LC08_L1GT_177110_20200219_20201016_:  77%|█████▍ | 815/1056 [01:34<01:50,  2.19patch/s, saved=107]
  LC08_L1GT_177110_20200219_20201016_:  77%|█████▍ | 817/1056 [01:34<01:08,  3.51patch/s, saved=107]
  LC08_L1GT_177110_20200219_20201016_:  78%|█████▍ | 819/1056 [01:34<00:46,  5.07patch/s, saved=107]
  LC08_L1GT_177110_20200219_20201016_:  78%|█████▍ | 821/1056 [01:34<00:34,  6.82patch/s, saved=107]
  LC08_L1GT_177110_20200219_20201016_:  78%|█████▍ | 823/1056 [01:34<00:26,  8.68patch/s, saved=107]
  LC08_L1GT_177110_20200219_20201016_:  78%|█████▍ | 825/1056 [01:34<00:21, 10.52patch/s, saved=107]
  LC08_L1GT_177110_20200219_20201016_:  78%|█████▍ | 827/1056 [01:34<00:18, 12.22patch/s, saved=107]
  LC08_L1GT_177110_20200219_20201016_:  79%|█████▍ | 829/1056 [01:35<00:16, 13.73patch/s, saved=107]
  LC08_L1GT_177110_20200219_20201016_:  79%|█████▌ | 831/1056 [01:35<00:31,  7.18patch/s, saved=107]
  LC08_L1GT_177110_20200219_20201016_:  79%|█████▌ | 831/1056 [01:35<00:31,  7.18patch/s, saved=108]
  LC08_L1GT_177110_20200219_20201016_:  79%|█████▌ | 833/1056 [01:35<00:25,  8.85patch/s, saved=108]
  LC08_L1GT_177110_20200219_20201016_:  79%|█████▌ | 835/1056 [01:35<00:20, 10.55patch/s, saved=108]
  LC08_L1GT_177110_20200219_20201016_:  79%|█████▌ | 837/1056 [01:35<00:17, 12.20patch/s, saved=108]
  LC08_L1GT_177110_20200219_20201016_:  79%|█████▌ | 839/1056 [01:36<00:15, 13.65patch/s, saved=108]
  LC08_L1GT_177110_20200219_20201016_:  80%|█████▌ | 840/1056 [01:36<00:15, 13.65patch/s, saved=109]
  LC08_L1GT_177110_20200219_20201016_:  80%|█████▌ | 841/1056 [01:37<00:44,  4.79patch/s, saved=109]
  LC08_L1GT_177110_20200219_20201016_:  80%|█████▌ | 841/1056 [01:37<00:44,  4.79patch/s, saved=110]
  LC08_L1GT_177110_20200219_20201016_:  80%|█████▌ | 842/1056 [01:37<00:44,  4.79patch/s, saved=111]
  LC08_L1GT_177110_20200219_20201016_:  80%|█████▌ | 843/1056 [01:38<01:04,  3.30patch/s, saved=111]
  LC08_L1GT_177110_20200219_20201016_:  80%|█████▌ | 843/1056 [01:38<01:04,  3.30patch/s, saved=112]
  LC08_L1GT_177110_20200219_20201016_:  80%|█████▌ | 844/1056 [01:38<01:12,  2.92patch/s, saved=112]
  LC08_L1GT_177110_20200219_20201016_:  80%|█████▌ | 844/1056 [01:38<01:12,  2.92patch/s, saved=113]
  LC08_L1GT_177110_20200219_20201016_:  80%|█████▌ | 845/1056 [01:39<01:19,  2.64patch/s, saved=113]
  LC08_L1GT_177110_20200219_20201016_:  80%|█████▌ | 845/1056 [01:39<01:19,  2.64patch/s, saved=114]
  LC08_L1GT_177110_20200219_20201016_:  80%|█████▌ | 846/1056 [01:39<01:26,  2.43patch/s, saved=114]
  LC08_L1GT_177110_20200219_20201016_:  80%|█████▌ | 846/1056 [01:39<01:26,  2.43patch/s, saved=115]
  LC08_L1GT_177110_20200219_20201016_:  80%|█████▌ | 847/1056 [01:40<01:31,  2.28patch/s, saved=115]
  LC08_L1GT_177110_20200219_20201016_:  80%|█████▌ | 847/1056 [01:40<01:31,  2.28patch/s, saved=116]
  LC08_L1GT_177110_20200219_20201016_:  80%|█████▌ | 848/1056 [01:40<01:35,  2.17patch/s, saved=116]
  LC08_L1GT_177110_20200219_20201016_:  80%|█████▌ | 848/1056 [01:40<01:35,  2.17patch/s, saved=117]
  LC08_L1GT_177110_20200219_20201016_:  80%|█████▋ | 850/1056 [01:40<00:59,  3.48patch/s, saved=117]
